Anno_Incidente,Codice Istat provincia,Provincia,Codice Istat comune,Comune,Numero incidenti,Totale morti,Totale Feriti
2014,15,MI,15175,PIOLTELLO,64,1,80
2016,15,MI,15175,PIOLTELLO,35,0,51
2015,15,MI,15175,PIOLTELLO,50,0,60
2010,15,MI,15182,RHO,250,4,353
2011,15,MI,15182,RHO,268,3,367
2012,15,MI,15182,RHO,282,3,398
2013,15,MI,15182,RHO,244,4,338
2014,15,MI,15182,RHO,213,2,290
2015,15,MI,15182,RHO,238,4,333
2016,15,MI,15182,RHO,239,0,343
2010,15,MI,15189,ROZZANO,181,1,259
2011,15,MI,15189,ROZZANO,179,1,243
2012,15,MI,15189,ROZZANO,169,0,237
2013,15,MI,15189,ROZZANO,141,0,200
2014,15,MI,15189,ROZZANO,154,0,229
2016,15,MI,15189,ROZZANO,154,1,202
2015,15,MI,15189,ROZZANO,147,1,198
2010,15,MI,15192,SAN DONATO MILANESE,121,1,177
2011,15,MI,15192,SAN DONATO MILANESE,100,1,129
2012,15,MI,15192,SAN DONATO MILANESE,138,3,193
2013,15,MI,15192,SAN DONATO MILANESE,100,1,147
2014,15,MI,15192,SAN DONATO MILANESE,111,2,152
2016,15,MI,15192,SAN DONATO MILANESE,108,1,146
2015,15,MI,15192,SAN DONATO MILANESE,118,0,158
2010,15,MI,15195,SAN GIULIANO MILANESE,189,1,294
2011,15,MI,15195,SAN GIULIANO MILANESE,168,1,225
2012,15,MI,15195,SAN GIULIANO MILANESE,165,2,246
2013,15,MI,15195,SAN GIULIANO MILANESE,199,2,304
2014,15,MI,15195,SAN GIULIANO MILANESE,63,0,93
2015,15,MI,15195,SAN GIULIANO MILANESE,181,3,276
2016,15,MI,15195,SAN GIULIANO MILANESE,201,2,309
2010,15,MI,15205,SEGRATE,149,2,208
2011,15,MI,15205,SEGRATE,153,0,185
2012,15,MI,15205,SEGRATE,164,2,195
2013,15,MI,15205,SEGRATE,123,1,172
2014,15,MI,15205,SEGRATE,140,1,186
2016,15,MI,15205,SEGRATE,125,0,155
2015,15,MI,15205,SEGRATE,130,2,163
2010,15,MI,15206,SENAGO,62,1,79
2011,15,MI,15206,SENAGO,59,0,73
2012,15,MI,15206,SENAGO,27,1,42
2013,15,MI,15206,SENAGO,55,1,75
2014,15,MI,15206,SENAGO,23,0,28
2015,15,MI,15206,SENAGO,61,2,92
2016,15,MI,15206,SENAGO,22,0,29
2010,15,MI,15209,SESTO SAN GIOVANNI,211,6,271
2011,15,MI,15209,SESTO SAN GIOVANNI,230,2,316
2012,15,MI,15209,SESTO SAN GIOVANNI,168,5,208
2013,15,MI,15209,SESTO SAN GIOVANNI,115,2,133
2014,15,MI,15209,SESTO SAN GIOVANNI,126,1,171
2016,15,MI,15209,SESTO SAN GIOVANNI,271,0,314
2015,15,MI,15209,SESTO SAN GIOVANNI,258,1,311
2016,15,MI,15211,SETTIMO MILANESE,14,1,18
2011,15,MI,15220,TREZZANO SUL NAVIGLIO,81,0,114
2012,15,MI,15220,TREZZANO SUL NAVIGLIO,82,1,109
2013,15,MI,15220,TREZZANO SUL NAVIGLIO,68,1,98
2014,15,MI,15220,TREZZANO SUL NAVIGLIO,71,0,103
2015,15,MI,15220,TREZZANO SUL NAVIGLIO,90,2,120
2016,15,MI,15220,TREZZANO SUL NAVIGLIO,53,0,71
