id,gender,age,height_m,weight_kg,bmi,region
148,F,47,1.657,75.6,27.6,Lombardia
149,M,50,1.825,92.1,27.7,Emilia-Romagna
150,M,52,1.852,74.3,21.7,Abruzzo
151,F,54,1.624,60.7,23.0,Lombardia
152,M,61,1.691,80.1,28.0,Basilicata
153,M,51,1.74,68.8,22.7,Trentino-Alto Adige
154,M,41,1.772,75.6,24.1,Sicilia
155,F,55,1.678,83.7,29.7,Marche
156,M,73,1.845,84.6,24.9,Marche
157,F,43,1.574,56.5,22.8,Friuli-Venezia Giulia
158,F,30,1.734,67.2,22.4,Umbria
159,M,61,1.649,70.7,26.0,Sardegna
160,F,43,1.558,51.0,21.0,Campania
161,M,18,1.77,76.0,24.3,Marche
162,F,57,1.644,70.3,26.0,Lombardia
163,F,36,1.644,78.1,28.9,Lombardia
164,F,43,1.594,68.6,27.0,Sardegna
165,M,49,1.977,89.3,22.9,Molise
166,F,47,1.604,73.4,28.5,Umbria
167,M,55,1.737,72.7,24.1,Lazio
168,M,38,1.743,64.7,21.3,Friuli-Venezia Giulia
169,M,52,1.82,81.1,24.5,Puglia
170,F,41,1.723,87.1,29.3,Calabria
171,F,56,1.574,63.2,25.5,Liguria
172,M,54,1.625,66.1,25.0,Piemonte
173,F,30,1.593,75.9,29.9,Trentino-Alto Adige
174,M,61,1.791,66.4,20.7,Lombardia
175,F,36,1.488,46.8,21.1,Emilia-Romagna
176,M,57,1.825,67.1,20.2,Calabria
177,F,50,1.628,69.2,26.1,Liguria
178,M,72,1.588,64.3,25.5,Basilicata
179,F,41,1.611,76.9,29.6,Lazio
180,M,39,1.692,73.7,25.7,Umbria
181,M,44,1.609,61.6,23.8,Campania
182,M,40,1.76,77.5,25.0,Sicilia
183,F,56,1.586,63.7,25.4,Emilia-Romagna
184,F,20,1.603,51.4,20.0,Marche
185,M,29,1.718,97.8,33.1,Sicilia
186,F,28,1.705,77.2,26.6,Sardegna
187,F,59,1.582,64.2,25.6,Piemonte
188,F,70,1.626,71.0,26.8,Trentino-Alto Adige
189,F,43,1.64,73.0,27.1,Campania
190,M,42,1.786,78.4,24.6,Friuli-Venezia Giulia
191,M,46,1.773,72.6,23.1,Liguria
192,F,62,1.532,62.9,26.8,Sardegna
193,F,31,1.514,59.9,26.2,Sardegna
194,F,48,1.642,60.9,22.6,Sardegna
195,M,59,1.598,74.7,29.3,Campania
196,M,52,1.762,80.4,25.9,Umbria
197,F,47,1.619,71.3,27.2,Friuli-Venezia Giulia
198,F,60,1.561,71.1,29.2,Molise
199,F,18,1.617,65.6,25.1,Marche
200,F,55,1.546,62.0,26.0,Veneto
201,F,35,1.703,79.6,27.4,Basilicata
202,M,18,1.719,67.4,22.8,Umbria
203,M,52,1.702,72.9,25.2,Umbria
204,F,65,1.557,61.6,25.4,Piemonte
205,F,42,1.654,60.6,22.1,Marche
206,M,59,1.893,114.5,32.0,Lazio
207,M,69,1.769,65.1,20.8,Calabria
208,F,64,1.671,58.9,21.1,Sicilia
209,M,69,1.773,90.9,28.9,Veneto
210,M,56,1.749,83.0,27.1,Puglia
211,F,46,1.561,53.4,21.9,Sardegna
212,F,20,1.536,63.3,26.8,Emilia-Romagna
213,F,41,1.626,77.8,29.4,Trentino-Alto Adige
214,M,32,1.751,76.4,24.9,Veneto
215,F,77,1.658,90.1,32.8,Basilicata
216,M,42,1.841,67.2,19.8,Umbria
217,M,46,1.797,87.4,27.1,Veneto
218,F,53,1.523,66.1,28.5,Campania
219,F,45,1.733,83.1,27.7,Sardegna
220,F,70,1.61,63.2,24.4,Veneto
221,F,35,1.662,66.6,24.1,Umbria
222,F,47,1.57,64.9,26.3,Molise
223,M,33,1.626,72.6,27.4,Puglia
224,M,25,1.783,85.2,26.8,Lazio
225,M,35,1.622,74.0,28.1,Puglia
226,M,44,1.664,60.8,21.9,Puglia
227,F,38,1.622,64.0,24.3,Sicilia
228,M,34,1.744,67.5,22.2,Molise
229,F,23,1.546,57.0,23.8,Lombardia
230,F,43,1.579,69.9,28.0,Umbria
231,F,22,1.647,68.7,25.3,Molise
232,F,56,1.746,100.0,32.8,Marche
233,F,46,1.612,66.4,25.6,Lombardia
234,M,23,1.711,73.8,25.2,Emilia-Romagna
235,M,40,1.772,79.5,25.3,Lombardia
236,F,33,1.737,69.6,23.1,Emilia-Romagna
237,M,49,1.763,77.1,24.8,Lazio
238,M,65,1.841,96.2,28.4,Emilia-Romagna
239,F,18,1.522,58.7,25.3,Abruzzo
240,M,46,1.721,67.0,22.6,Veneto
241,F,42,1.638,59.6,22.2,Lombardia
242,F,55,1.628,62.7,23.6,Lombardia
243,F,48,1.603,64.8,25.2,Molise
244,M,33,1.727,85.3,28.6,Lombardia
245,M,40,1.738,63.4,21.0,Veneto
246,F,33,1.605,61.9,24.0,Calabria
247,M,61,1.68,71.8,25.4,Marche
248,F,45,1.581,48.7,19.5,Calabria
249,F,73,1.638,60.3,22.5,Molise
250,F,44,1.606,59.2,23.0,Liguria
251,M,34,1.665,62.7,22.6,Lombardia
252,M,22,1.761,79.3,25.6,Sardegna
253,F,18,1.691,70.1,24.5,Lazio
254,M,21,1.786,74.4,23.3,Emilia-Romagna
255,M,49,1.752,80.7,26.3,Lazio
256,F,52,1.598,77.1,30.2,Piemonte
257,F,21,1.782,95.0,29.9,Sardegna
258,F,58,1.606,49.6,19.2,Calabria
259,F,37,1.686,76.0,26.7,Puglia
260,M,47,1.779,77.5,24.5,Liguria
261,F,69,1.633,67.9,25.5,Calabria
262,F,58,1.569,58.6,23.8,Calabria
263,M,40,1.661,70.0,25.4,Puglia
264,F,31,1.661,70.2,25.5,Umbria
265,F,18,1.571,57.4,23.3,Lazio
266,F,34,1.631,59.3,22.3,Lombardia
267,F,41,1.545,56.5,23.7,Calabria
268,F,30,1.604,66.1,25.7,Calabria
269,M,43,1.722,79.5,26.8,Abruzzo
270,M,46,1.769,86.2,27.6,Puglia
271,F,41,1.553,56.7,23.5,Veneto
272,F,35,1.692,74.0,25.9,Campania
273,F,47,1.584,70.0,27.9,Sicilia
274,F,51,1.52,65.8,28.5,Friuli-Venezia Giulia
275,F,28,1.613,64.6,24.8,Basilicata
276,F,66,1.622,64.0,24.3,Basilicata
277,F,43,1.63,67.9,25.6,Campania
278,F,45,1.702,62.4,21.6,Piemonte
279,F,55,1.606,63.0,24.4,Lombardia
280,F,48,1.613,70.8,27.2,Basilicata
281,F,59,1.554,65.0,26.9,Umbria
282,M,49,1.65,65.9,24.2,Emilia-Romagna
283,M,35,1.682,72.6,25.7,Lazio
284,M,50,1.722,66.8,22.5,Sardegna
285,F,27,1.506,61.5,27.1,Umbria
286,M,46,1.777,78.2,24.8,Piemonte
287,M,44,1.682,68.4,24.2,Lazio
288,F,41,1.585,60.0,23.9,Friuli-Venezia Giulia
289,M,43,1.707,72.3,24.8,Lombardia
290,F,18,1.548,56.7,23.7,Lombardia
291,M,36,1.819,89.2,27.0,Sicilia
292,M,46,1.654,65.1,23.8,Basilicata
293,F,47,1.663,82.4,29.8,Puglia
294,M,29,1.808,96.1,29.4,Lombardia
295,M,63,1.826,74.5,22.3,Liguria
296,F,32,1.56,61.4,25.2,Friuli-Venezia Giulia
297,F,59,1.565,56.4,23.0,Sardegna
298,M,51,1.65,65.4,24.0,Marche
299,F,35,1.635,82.8,31.0,Calabria
300,M,71,1.785,76.7,24.1,Emilia-Romagna
301,M,27,1.841,88.4,26.1,Marche
302,F,58,1.561,64.9,26.6,Umbria
303,F,60,1.537,52.0,22.0,Puglia
304,F,34,1.512,51.3,22.4,Friuli-Venezia Giulia
305,F,65,1.487,47.3,21.4,Veneto
306,F,41,1.589,56.4,22.3,Trentino-Alto Adige
307,F,49,1.602,42.2,16.4,Lazio
308,M,48,1.736,80.3,26.6,Basilicata
309,F,42,1.695,89.5,31.2,Friuli-Venezia Giulia
310,M,57,1.695,73.1,25.4,Campania
311,M,56,1.75,63.5,20.8,Lombardia
312,M,18,1.735,69.4,23.1,Molise
313,M,64,1.724,70.2,23.6,Molise
314,F,20,1.584,55.1,21.9,Sicilia
315,F,60,1.581,68.9,27.6,Umbria
316,F,61,1.578,68.3,27.4,Sardegna
317,M,28,1.76,66.7,21.5,Veneto
318,M,38,1.82,90.0,27.2,Liguria
319,M,28,1.653,80.8,29.6,Emilia-Romagna
320,M,41,1.761,95.2,30.7,Veneto
321,F,40,1.642,90.5,33.6,Marche
322,F,56,1.565,54.6,22.3,Umbria
323,F,64,1.696,96.3,33.5,Marche
324,M,65,1.833,80.5,23.9,Sicilia
325,F,36,1.523,53.9,23.2,Marche
326,F,41,1.643,70.1,26.0,Molise
327,F,19,1.571,57.4,23.3,Friuli-Venezia Giulia
328,F,32,1.639,70.4,26.2,Basilicata
329,M,59,1.771,66.0,21.0,Liguria
330,M,69,1.762,75.4,24.3,Lazio
331,M,26,1.621,75.8,28.9,Basilicata
332,F,36,1.53,58.1,24.8,Lombardia
333,M,44,1.746,77.5,25.4,Friuli-Venezia Giulia
334,M,49,1.788,84.4,26.4,Molise
335,M,32,1.596,72.7,28.5,Abruzzo
336,M,51,1.739,60.6,20.0,Veneto
337,F,37,1.484,58.9,26.8,Piemonte
338,F,44,1.599,61.9,24.2,Lombardia
339,M,53,1.799,82.5,25.5,Sardegna
340,M,45,1.791,90.4,28.2,Veneto
341,M,38,1.694,61.5,21.4,Lombardia
342,M,43,1.616,57.4,22.0,Liguria
343,M,43,1.722,56.9,19.2,Emilia-Romagna
344,M,39,1.82,77.4,23.4,Molise
345,M,41,1.848,99.0,29.0,Sardegna
346,F,68,1.685,69.9,24.6,Umbria
347,F,53,1.622,55.2,21.0,Sicilia
348,M,40,1.777,74.3,23.5,Basilicata
349,M,55,1.711,60.1,20.5,Umbria
350,F,39,1.469,46.6,21.6,Umbria
351,F,62,1.611,67.9,26.2,Marche
352,F,50,1.684,60.9,21.5,Puglia
353,F,43,1.566,69.5,28.3,Puglia
354,M,51,1.727,74.0,24.8,Molise
355,M,21,1.843,85.8,25.3,Piemonte
356,F,28,1.446,50.5,24.2,Veneto
357,M,27,1.791,87.6,27.3,Lazio
358,F,47,1.566,67.1,27.3,Marche
359,F,70,1.65,70.8,26.0,Sicilia
360,F,78,1.615,69.6,26.7,Abruzzo
361,M,54,1.821,80.8,24.4,Friuli-Venezia Giulia
362,F,52,1.644,72.0,26.6,Basilicata
363,M,18,1.645,64.9,24.0,Calabria
364,F,36,1.566,61.4,25.0,Lombardia
365,F,33,1.668,67.3,24.2,Umbria
366,M,35,1.788,75.6,23.6,Marche
367,F,42,1.659,63.1,22.9,Veneto
368,F,37,1.554,63.8,26.4,Molise
369,M,18,1.88,102.2,28.9,Lazio
370,M,56,1.766,88.9,28.5,Sicilia
371,M,28,1.726,63.2,21.2,Umbria
372,M,48,1.637,77.4,28.9,Piemonte
373,M,76,1.732,72.1,24.0,Marche
374,F,31,1.568,65.9,26.8,Molise
375,M,18,1.817,73.6,22.3,Sicilia
376,M,40,1.782,80.8,25.4,Lombardia
377,F,61,1.691,74.2,25.9,Umbria
378,M,74,1.762,63.8,20.5,Molise
379,F,26,1.562,65.4,26.8,Trentino-Alto Adige
380,M,52,1.857,100.1,29.0,Campania
381,M,38,1.812,80.4,24.5,Umbria
382,F,43,1.481,63.8,29.1,Veneto
383,F,80,1.72,72.3,24.4,Campania
384,F,22,1.647,74.7,27.5,Emilia-Romagna
385,F,48,1.694,52.6,18.3,Piemonte
386,F,52,1.525,75.0,32.3,Lombardia
387,M,61,1.726,87.8,29.5,Emilia-Romagna
388,M,46,1.696,69.4,24.1,Sicilia
389,F,49,1.541,45.3,19.1,Marche
390,F,39,1.666,71.8,25.9,Molise
391,F,49,1.62,54.2,20.7,Calabria
392,M,39,1.583,66.0,26.3,Sicilia
393,M,54,1.721,77.7,26.2,Lombardia
394,F,39,1.67,61.8,22.2,Calabria
395,M,50,1.788,90.6,28.4,Umbria
396,F,44,1.69,78.3,27.4,Puglia
397,F,61,1.52,64.5,27.9,Umbria
398,M,44,1.66,69.0,25.0,Umbria
399,F,18,1.628,55.0,20.8,Molise
400,F,63,1.622,73.4,27.9,Emilia-Romagna
401,M,31,1.903,87.6,24.2,Molise
402,F,35,1.669,58.0,20.8,Basilicata
403,F,36,1.652,79.3,29.1,Lazio
404,F,65,1.671,87.4,31.3,Sicilia
405,M,18,1.743,75.6,24.9,Basilicata
406,F,80,1.656,86.3,31.5,Campania
407,M,60,1.828,84.5,25.3,Lazio
408,M,48,1.763,74.2,23.9,Campania
409,F,44,1.571,57.1,23.1,Veneto
410,M,49,1.882,106.0,29.9,Lazio
411,M,52,1.753,69.7,22.7,Lazio
412,F,54,1.537,64.3,27.2,Lazio
413,F,53,1.702,67.6,23.3,Molise
414,F,46,1.628,62.6,23.6,Trentino-Alto Adige
415,F,42,1.671,78.4,28.1,Umbria
416,M,42,1.618,62.4,23.9,Marche
417,M,42,1.891,85.1,23.8,Liguria
418,M,62,1.84,96.2,28.4,Liguria
419,F,53,1.679,83.9,29.8,Emilia-Romagna
420,F,18,1.62,70.7,26.9,Marche
421,F,54,1.661,63.6,23.0,Basilicata
422,F,47,1.491,52.2,23.5,Veneto
423,M,44,1.775,79.5,25.2,Lazio
424,M,39,1.763,80.7,26.0,Basilicata
425,M,61,1.785,70.2,22.0,Umbria
426,F,59,1.657,74.6,27.2,Liguria
427,M,33,1.79,80.9,25.3,Piemonte
428,F,51,1.649,54.0,19.9,Abruzzo
429,M,30,1.845,75.6,22.2,Sardegna
430,M,24,1.865,81.7,23.5,Veneto
431,M,35,1.971,96.2,24.8,Emilia-Romagna
432,F,57,1.644,82.8,30.7,Liguria
433,F,59,1.715,75.7,25.7,Trentino-Alto Adige
434,M,52,1.604,57.8,22.5,Basilicata
435,M,55,1.789,82.1,25.7,Molise
436,F,52,1.622,63.0,23.9,Sicilia
437,M,35,1.885,92.3,26.0,Lombardia
438,F,51,1.596,68.1,26.7,Umbria
439,F,57,1.652,78.2,28.6,Trentino-Alto Adige
440,M,56,1.717,73.5,24.9,Veneto
441,M,62,1.612,77.7,29.9,Sicilia
442,F,55,1.651,75.6,27.7,Abruzzo
443,M,50,1.605,59.0,22.9,Molise
444,M,61,1.752,97.1,31.6,Marche
445,F,44,1.689,74.1,26.0,Umbria
446,F,31,1.547,53.8,22.5,Calabria
447,F,42,1.648,81.4,30.0,Sicilia
448,F,33,1.55,75.0,31.2,Veneto
449,M,34,1.69,71.1,24.9,Calabria
450,M,42,1.748,71.8,23.5,Abruzzo
451,F,33,1.563,59.8,24.5,Sardegna
452,F,40,1.587,68.4,27.1,Basilicata
453,M,18,1.654,78.9,28.8,Abruzzo
454,F,48,1.67,74.5,26.7,Sicilia
455,M,45,1.561,61.6,25.3,Abruzzo
456,M,32,1.706,85.8,29.5,Puglia
457,M,54,1.716,70.8,24.1,Abruzzo
458,M,59,1.794,90.4,28.1,Umbria
459,M,20,1.752,74.0,24.1,Abruzzo
460,M,33,1.652,71.7,26.3,Veneto
461,M,33,1.681,69.7,24.7,Piemonte
462,F,30,1.686,70.6,24.8,Veneto
463,F,57,1.649,64.9,23.9,Abruzzo
464,F,42,1.568,71.4,29.0,Veneto
465,F,41,1.751,69.9,22.8,Abruzzo
466,M,18,1.799,73.7,22.8,Puglia
467,M,54,1.714,92.1,31.4,Calabria
468,F,26,1.678,78.6,27.9,Umbria
469,M,45,1.902,64.5,17.8,Sardegna
470,F,49,1.644,63.0,23.3,Liguria
471,M,65,1.62,51.4,19.6,Veneto
472,F,25,1.603,56.9,22.1,Calabria
473,M,18,1.702,46.4,16.0,Liguria
474,F,47,1.627,65.1,24.6,Lazio
475,F,72,1.684,61.2,21.6,Piemonte
476,F,63,1.53,58.9,25.2,Lombardia
477,M,48,1.862,69.8,20.1,Campania
478,F,37,1.585,63.4,25.2,Campania
479,F,57,1.522,55.0,23.8,Trentino-Alto Adige
480,F,30,1.595,75.0,29.5,Veneto
481,F,52,1.65,79.6,29.2,Friuli-Venezia Giulia
482,F,52,1.567,67.1,27.4,Umbria
483,M,60,1.693,68.9,24.0,Piemonte
484,F,80,1.624,81.7,31.0,Trentino-Alto Adige
485,F,50,1.672,56.8,20.3,Trentino-Alto Adige
486,F,37,1.518,47.9,20.8,Friuli-Venezia Giulia
487,M,44,1.748,75.7,24.7,Puglia
488,M,18,1.702,92.0,31.8,Puglia
489,F,34,1.677,68.6,24.4,Calabria
490,F,38,1.693,70.1,24.5,Liguria
491,M,37,1.637,55.4,20.7,Abruzzo
492,F,47,1.599,71.1,27.8,Abruzzo
493,M,32,1.815,91.8,27.9,Veneto
494,M,61,1.721,81.1,27.4,Basilicata
495,M,45,1.799,74.8,23.1,Calabria
496,M,44,1.947,86.7,22.9,Campania
497,F,40,1.539,50.0,21.1,Veneto
498,M,47,1.778,79.8,25.3,Puglia
499,F,57,1.703,63.1,21.8,Trentino-Alto Adige
500,F,31,1.681,60.7,21.5,Campania
501,F,35,1.598,60.6,23.7,Abruzzo
502,F,40,1.671,65.7,23.5,Liguria
503,M,24,1.679,65.9,23.4,Puglia
504,F,32,1.71,77.2,26.4,Sardegna
505,F,37,1.624,66.6,25.2,Molise
506,M,58,1.781,76.6,24.1,Molise
507,F,48,1.779,80.8,25.5,Emilia-Romagna
508,F,47,1.656,60.4,22.0,Basilicata
509,F,57,1.623,66.7,25.3,Piemonte
510,F,42,1.663,70.4,25.5,Basilicata
511,F,50,1.598,52.3,20.5,Basilicata
512,M,43,1.772,87.9,28.0,Lombardia
513,F,48,1.631,59.5,22.4,Campania
514,F,36,1.604,65.0,25.3,Piemonte
515,M,18,1.763,88.6,28.5,Sicilia
516,M,42,1.771,87.1,27.8,Sicilia
517,M,66,1.667,69.7,25.1,Sicilia
518,F,58,1.59,60.5,23.9,Sardegna
519,F,59,1.655,76.2,27.8,Calabria
520,M,63,1.701,78.2,27.0,Puglia
521,F,46,1.631,61.6,23.1,Friuli-Venezia Giulia
522,M,47,1.74,68.5,22.6,Friuli-Venezia Giulia
523,F,35,1.722,55.7,18.8,Lombardia
524,F,40,1.574,63.1,25.5,Trentino-Alto Adige
525,F,54,1.543,59.0,24.8,Liguria
526,M,63,1.609,73.6,28.4,Campania
527,M,42,1.723,77.4,26.1,Puglia
528,M,38,1.729,86.7,29.0,Sardegna
529,M,45,1.794,73.8,22.9,Friuli-Venezia Giulia
530,F,54,1.639,76.4,28.4,Puglia
531,F,23,1.693,67.1,23.4,Lombardia
532,F,18,1.628,72.4,27.3,Emilia-Romagna
533,F,36,1.614,53.7,20.6,Calabria
534,F,26,1.6,65.8,25.7,Marche
535,F,37,1.601,48.8,19.0,Calabria
536,F,42,1.527,56.4,24.2,Campania
537,F,38,1.636,70.4,26.3,Sicilia
538,M,66,1.723,69.6,23.4,Sardegna
539,M,49,1.673,61.2,21.8,Sicilia
540,M,49,1.849,94.2,27.5,Calabria
541,F,54,1.61,64.0,24.7,Lombardia
542,F,27,1.568,57.8,23.5,Veneto
543,M,60,1.836,84.7,25.1,Calabria
544,F,43,1.664,91.2,32.9,Veneto
545,F,55,1.551,68.5,28.5,Piemonte
546,M,28,1.709,83.2,28.5,Puglia
547,M,21,1.741,79.7,26.3,Sardegna
548,F,57,1.577,63.4,25.5,Liguria
549,F,50,1.585,44.7,17.8,Abruzzo
550,F,31,1.634,61.3,23.0,Sicilia
551,F,31,1.552,56.7,23.6,Liguria
552,F,61,1.641,52.2,19.4,Marche
553,F,27,1.566,52.8,21.5,Veneto
554,F,69,1.684,54.0,19.1,Sardegna
555,F,31,1.76,77.1,24.9,Emilia-Romagna
556,M,54,1.845,93.5,27.5,Calabria
557,M,40,1.736,85.3,28.3,Calabria
558,M,54,1.766,81.9,26.2,Sardegna
559,F,36,1.682,62.6,22.1,Sardegna
560,F,42,1.544,45.8,19.2,Lazio
561,F,45,1.649,53.6,19.7,Sicilia
562,M,29,1.643,57.2,21.2,Puglia
563,M,56,1.864,77.6,22.3,Trentino-Alto Adige
564,M,37,1.724,72.9,24.5,Friuli-Venezia Giulia
565,M,41,1.733,65.9,22.0,Abruzzo
566,F,30,1.57,64.1,26.0,Molise
567,M,18,1.718,71.7,24.3,Molise
568,M,42,1.677,70.4,25.0,Abruzzo
569,F,80,1.613,74.0,28.4,Puglia
570,M,56,1.74,65.0,21.5,Marche
571,F,44,1.574,65.1,26.3,Lombardia
572,F,41,1.633,66.5,25.0,Molise
573,M,45,1.772,75.3,24.0,Campania
574,F,53,1.573,68.5,27.7,Marche
575,F,27,1.69,79.0,27.6,Abruzzo
576,F,61,1.71,64.8,22.2,Sardegna
